Title,Price,Rating
Sharp Objects,Four,Â£47.82
"In a Dark, Dark Wood",One,Â£19.63
The Past Never Ends,Four,Â£56.50
A Murder in Time,One,Â£16.64
The Murder of Roger Ackroyd (Hercule Poirot #4),Four,Â£44.10
The Last Mile (Amos Decker #2),Two,Â£54.21
That Darkness (Gardiner and Renner #1),One,Â£13.92
Tastes Like Fear (DI Marnie Rome #3),One,Â£10.69
A Time of Torment (Charlie Parker #14),Five,Â£48.35
A Study in Scarlet (Sherlock Holmes #1),Two,Â£16.73
Poisonous (Max Revere Novels #3),Three,Â£26.80
Murder at the 42nd Street Library (Raymond Ambler #1),Four,Â£54.36
Most Wanted,Three,Â£35.28
Hide Away (Eve Duncan #20),One,Â£11.84
Boar Island (Anna Pigeon #19),Three,Â£59.48
The Widow,Two,Â£27.26
Playing with Fire,Three,Â£13.71
What Happened on Beale Street (Secrets of the South Mysteries #2),Five,Â£25.37
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Five,Â£52.30
Delivering the Truth (Quaker Midwife Mystery #1),Four,Â£20.89
